ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,          0,          1,          0,          0,          0,          0,          0,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.000,   0.000000,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000000,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000377,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,          0,          1,          0,          0,          0,          0,          0,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      0.422,   0.000697,     -0.001,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      0.000,   0.000000,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      0.000,   0.000000,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,          0,          1,          0,          0,          0,          0,          0,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,      1.485,   0.000000,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,      2.257,   0.000000,      0.000,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,      1.365,   0.001108,     -0.001,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 7,          0,          1,          0,          0,          0,          0,          0,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,     95.789,   0.000723,      0.009,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    101.737,   0.000473,      0.002,      0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,     93.960,   4.077268,    379.696,     33.693,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,          5,          0,          0,          0,          0,          0,          5,          0
WWW phase 7,          5,          1,          0,          0,          0,          0,          5,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.428,   0.000605,      0.028,     -0.008,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.752,   0.000832,      0.011,      0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.068,   9.942852,   2290.754,      0.489,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,         18,          0,          0,          0,          0,          0,         18,          0
WWW phase 7,         18,          1,          0,          0,          0,          0,         18,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.568,   0.000281,      0.016,      0.019,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.903,   0.000000,     -0.028,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.971,   9.943309,   2289.906,      0.246,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,         37,          0,          0,          0,          0,          0,         37,          0
WWW phase 7,         37,          1,          0,          0,          0,          0,         37,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.568,   0.000766,     -0.043,      0.077,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.852,   0.000082,      0.003,      0.039,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.038,   9.943450,   2290.610,      0.434,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,         50,          0,          0,          0,          0,          0,         50,          0
WWW phase 7,         50,          1,          0,          0,          0,          0,         50,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.549,   0.000281,     -0.044,     -0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.888,   0.000766,      0.026,      0.015,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.052,   9.943589,   2290.792,      0.113,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,         69,          0,          0,          0,          0,          0,         69,          0
WWW phase 7,         69,          1,          0,          0,          0,          0,         69,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.566,   0.000000,     -0.038,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.885,   0.000000,     -0.014,     -0.006,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.030,   9.943417,   2290.524,      0.208,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,         82,          0,          0,          0,          0,          0,         82,          0
WWW phase 7,         82,          1,          0,          0,          0,          0,         82,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.516,   0.000000,     -0.008,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.919,   0.000000,      0.017,     -0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.030,   9.943499,   2290.553,      0.354,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        101,          0,          0,          0,          0,          0,        101,          0
WWW phase 7,        101,          1,          0,          0,          0,          0,        101,          1
 0: Calibration data from the meter:
 0: Calibration status = -1
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32729
 0: Live RMS current scaling factor = 23540
 0: Live power scaling factor = 24766
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1656
 0: RMS voltage scaling factor = 32652
 0: Live RMS current scaling factor = 23553
 0: Live power scaling factor = 25008
 0: Voltage DC estimate = 20500
 0: Voltage AC offset = 9
 0: Current DC estimate = 0
 0: Current AC offset = 29000
 0: Phase correction = -1728
 0: RMS voltage scaling factor = 32717
 0: Live RMS current scaling factor = 23513
 0: Live power scaling factor = 24652
 0: Temperature at calibration = 250
 0: Temperature offset = 20830
 0: Temperature scaling = 148
 0: Crystal correction = 0
 0: Calibration date = 00/00/00 00:00:00
 0: Distributor password 0.0.0.0
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.467,   0.000000,     -0.007,      0.027,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.892,   0.000906,     -0.040,      0.038,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.045,   9.944092,   2290.850,      0.280,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        120,          0,          0,          0,          0,          0,        120,          0
WWW phase 7,        120,          1,          0,          0,          0,          0,        120,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.461,   0.000000,      0.003,     -0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.850,   0.000000,     -0.031,      0.018,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.047,   9.943585,   2290.744,     -0.035,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        133,          0,          0,          0,          0,          0,        133,          0
WWW phase 7,        133,          1,          0,          0,          0,          0,        133,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.351,   0.000665,     -0.028,     -0.008,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.861,   0.000127,      0.004,     -0.018,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.044,   9.943774,   2290.757,      0.462,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        152,          0,          0,          0,          0,          0,        152,          0
WWW phase 7,        152,          1,          0,          0,          0,          0,        152,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.384,   0.000000,     -0.022,     -0.019,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.897,   0.000000,     -0.027,      0.017,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.055,   9.943764,   2290.872,      0.131,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        165,          0,          0,          0,          0,          0,        165,          0
WWW phase 7,        165,          1,          0,          0,          0,          0,        165,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.334,   0.000405,     -0.002,     -0.041,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.871,   0.000000,      0.004,      0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.060,   9.943518,   2290.849,      0.026,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        184,          0,          0,          0,          0,          0,        184,          0
WWW phase 7,        184,          1,          0,          0,          0,          0,        184,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.234,   0.000332,     -0.030,      0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.881,   0.000000,      0.012,      0.015,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.047,   9.943736,   2290.784,      0.189,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        196,          0,          0,          0,          0,          0,        196,          0
WWW phase 7,        196,          1,          0,          0,          0,          0,        196,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.232,   0.000000,     -0.008,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.865,   0.000634,      0.006,      0.014,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.003,   9.942663,   2290.044,      0.213,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        209,          0,          0,          0,          0,          0,        209,          0
WWW phase 7,        216,          1,          0,          0,          0,          0,        216,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.224,   0.000662,     -0.026,      0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.881,   0.000000,      0.036,      0.033,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.037,   9.943865,   2290.710,      0.335,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        228,          0,          0,          0,          0,          0,        228,          0
WWW phase 7,        228,          1,          0,          0,          0,          0,        228,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.187,   0.000000,     -0.040,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.930,   0.000000,      0.006,      0.012,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.041,   9.943715,   2290.708,      0.211,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        241,          0,          0,          0,          0,          0,        241,          0
WWW phase 7,        247,          1,          0,          0,          0,          0,        247,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.229,   0.000246,     -0.033,      0.034,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.880,   0.000805,      0.023,     -0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.027,   9.943557,   2290.539,      0.075,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        260,          0,          0,          0,          0,          0,        260,          0
WWW phase 7,        260,          1,          0,          0,          0,          0,        260,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.187,   0.001115,     -0.048,     -0.025,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.881,   0.000000,      0.008,      0.060,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.054,   9.943600,   2290.817,      0.292,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        273,          0,          0,          0,          0,          0,        273,          0
WWW phase 7,        279,          1,          0,          0,          0,          0,        279,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.137,   0.000901,     -0.042,      0.038,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.896,   0.000000,      0.010,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.034,   9.943433,   2290.577,      0.370,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        292,          0,          0,          0,          0,          0,        292,          0
WWW phase 7,        292,          1,          0,          0,          0,          0,        292,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.121,   0.000461,     -0.037,     -0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.896,   0.000598,     -0.004,     -0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.050,   9.943493,   2290.761,      0.137,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        305,          0,          0,          0,          0,          0,        305,          0
WWW phase 7,        311,          1,          0,          0,          0,          0,        311,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.129,   0.000686,     -0.004,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.840,   0.000000,     -0.018,      0.011,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.012,   9.942459,   2290.094,      0.220,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        324,          0,          0,          0,          0,          0,        324,          0
WWW phase 7,        324,          1,          0,          0,          0,          0,        324,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.081,   0.000565,     -0.008,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.895,   0.000669,      0.004,      0.018,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.013,   9.943850,   2290.470,     -0.686,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
